date,Asset1,Asset2,Asset3,Asset4,Asset5
2019-01-02,231.5061,55.875,25.6492224693746,302.93,50.89
2019-01-03,231.0356,54.977,25.5030470252036,302.11,50.41
2019-01-04,230.4026,56.129,26.1471325760819,301.77,51.38
2019-01-07,230.0543,56.838,25.9552773056075,302.33,52.14
2019-01-08,229.7012,56.895,26.1379966108212,303.42,52.13
2019-01-09,230.155,57.63,26.1973803850157,304.67,52.86
2019-01-10,230.4994,57.667,26.348123811817,304.78,52.89
2019-01-11,230.8193,57.692,26.3709637249687,305.27,52.81
2019-01-14,231.0823,57.589,26.1928124023854,305.26,52.62
2019-01-15,231.3187,57.966,26.3389878465563,305.64,52.54
2019-01-16,231.4834,58.428,26.3572597770777,306.55,52.85
2019-01-17,231.4778,58.458,26.3618277597081,306.9,52.78
2019-01-18,231.4533,59.482,26.8368979532637,307.33,53.53
2019-01-21,231.3291,59.362,26.7683782138086,307.59,53.41
2019-01-22,231.6117,59.002,26.65417864805,307.47,52.98
2019-01-23,231.7206,58.655,26.5856589085948,307.25,53.06
2019-01-24,232.786,58.803,26.5902268912252,307.45,53.25
2019-01-25,232.8402,59.413,26.7181304048748,307.8,53.39
2019-01-28,232.6644,58.69,26.4577553949452,307.93,52.87
2019-01-29,232.6579,58.758,26.6998584743534,307.9,53.34
2019-01-30,232.8493,59.263,26.8551698837851,308.2,53.7
2019-01-31,233.3566,60.144,27.0059133105864,309.22,53.97
2019-02-01,232.5707,60.356,27.0881369979325,309.32,53.77
2019-02-04,232.4786,60.406,27.1155448937146,309.34,53.9
2019-02-05,232.3439,60.848,27.5449352609668,309.84,53.95
2019-02-06,232.1823,60.843,27.5220953478151,310.5,54.01
2019-02-07,232.1859,59.926,27.1657927026484,310.26,53.5
2019-02-08,232.2148,59.784,27.1155448937146,309.77,53.45
2019-02-11,232.1751,60.326,27.3028321815587,309.71,52.91
2019-02-12,232.2308,61.056,27.4124637646869,310.06,53.25
2019-02-13,232.5939,61.244,27.5403672783365,310.36,53.52
2019-02-14,232.7362,61.003,27.5182609420464,310.51,53.33
2019-02-15,232.754,61.66,27.9539667402954,310.56,54.12
2019-02-18,232.7746,61.861,27.9860713780612,310.95,54.5
2019-02-19,232.8894,61.836,27.9126893488824,311.28,54.43
2019-02-20,232.7082,61.999,28.1053171754767,311.43,54.81
2019-02-21,232.5826,61.814,28.0961444218293,311.53,54.92
2019-02-22,232.8227,62.184,28.1374218132424,311.69,55.14
2019-02-25,233.0297,62.608,28.1649400741845,312.2,54.53
2019-02-26,233.2063,62.357,28.2658403643053,312.67,54.6
2019-02-27,232.5685,62.006,28.2108038424212,313.13,55
2019-02-28,232.3292,62.148,28.2429084801869,313.3,54.82
2019-03-01,232.2761,62.163,28.297945002071,313.34,54.4
2019-03-04,232.6784,62.158,28.3896725385445,313.51,54.36
2019-03-05,232.7193,62.176,28.5272638432547,313.63,54.54
2019-03-06,233.4892,61.873,28.5364365969021,313.31,54.28
2019-03-07,234.7471,61.335,28.5226774664311,313.09,54.09
2019-03-08,234.7106,60.822,28.3208768861894,312.48,53.76
2019-03-11,234.4723,61.756,28.495159205489,312.61,54.01
2019-03-12,234.435,62.196,28.453881814076,313.26,54.38
2019-03-13,234.3044,62.623,28.678614278436,313.66,54.73
2019-03-14,234.47,62.595,28.903346742796,314.18,54.69
2019-03-15,234.555,62.933,29.1418383376271,314.33,54.69
2019-03-18,234.995,62.866,29.2060476131586,314.64,54.91
2019-03-19,234.59,63.413,29.3528116715161,315.06,55.03
2019-03-20,234.655,62.638,29.1372519608034,314.93,55.32
2019-03-21,235.6211,63.28,29.1647702217455,314.76,55.07
2019-03-22,235.75,62.558,28.8345510904409,314.65,54.58
2019-03-25,236.2305,62.236,28.7382371771438,314.36,54.79
2019-03-26,236.3364,62.613,28.9859015256222,314.64,54.89
2019-03-27,237.18,62.258,29.0225925402116,314.94,54.55
2019-03-28,236.7785,62.373,29.0225925402116,315.1,54.34
2019-03-29,236.65,62.891,29.1968748595112,315.42,54.73
2019-04-01,235.8753,63.558,29.4720574689317,316.02,54.96
2019-04-02,236.1217,63.694,29.5591986285815,316.67,54.93
2019-04-03,235.5119,64.124,29.7426537015285,317.09,55.08
2019-04-04,235.8886,63.903,29.7059626869391,317.06,55.22
2019-04-05,236.0778,64.247,29.7701719624705,317.21,55.18
2019-04-08,236.1516,64.229,29.7472400783521,317.28,55.41
2019-04-09,236.4443,64.042,29.637167034584,317.38,55.41
2019-04-10,236.8477,64.137,29.6417534114076,315.97,55.59
2019-04-11,236.8635,64.23,29.6004760199946,317.82,55.42
2019-04-12,236.0503,64.497,29.6050623968182,318.2,55.52
2019-04-15,235.6151,64.477,29.6279942809366,318.62,55.4
2019-04-16,235.484,64.66,29.7151354405864,318.85,55.2
2019-04-17,235.3109,64.439,29.6876171796444,319.1,55.25
2019-04-18,236.0125,64.393,29.7747583392942,319.17,55.15
2019-04-19,,,,,
2019-04-22,,,,,
2019-04-23,235.3953,65.067,29.9215223976518,319.16,55.19
2019-04-24,236.2293,65.204,29.9261087744754,319.22,55.1
2019-04-25,235.7831,65.074,29.9398679049465,318.76,54.96
2019-04-26,236.5869,65.11,29.9857316731832,318.58,54.41
2019-04-29,236.4154,65.394,30.0407681950673,318.74,54.37
2019-04-30,236.5748,65.12,30.1279093547171,318.83,54.37
2019-05-01,,,,,
2019-05-02,236.46,64.681,29.9627997890648,318.78,53.52
2019-05-03,236.7102,65.215,30.1324957315408,318.67,53.77
2019-05-06,236.6797,64.779,29.8297948611783,,53.37
2019-05-07,236.9445,64.172,29.4124345702239,318.03,53.12
2019-05-08,236.9893,64.08,29.5179212371684,,53.12
2019-05-09,236.5494,63.094,29.1234928303324,316.49,52.52
2019-05-10,236.5653,62.824,29.1418383376271,316.63,52.76
2019-05-13,236.7456,62.49,28.8850012355014,316.18,52.43
2019-05-14,236.6358,63.146,29.1739429753928,316.04,53.17
2019-05-15,237.016,63.296,29.3619844251635,316.18,53.48
2019-05-16,237.2897,64.118,29.8232267889958,316.69,53.78
2019-05-17,237.5793,63.904,29.7395842084096,317.02,53.44
2019-05-20,237.1612,63.233,29.4700692265209,317.25,53.43
2019-05-21,237.0506,63.555,29.5955330974002,317.44,53.47
2019-05-22,237.3108,63.459,29.5908862873676,317.52,52.84
2019-05-23,237.636,62.584,29.2702563951207,316.91,52.13
2019-05-24,238.0201,62.705,29.4654224164884,316.87,52.39
2019-05-27,238.0456,62.77,29.6001799074327,,52.87
2019-05-28,238.0531,62.692,29.405013886065,316.95,52.93
2019-05-29,238.76,61.593,29.0890308038507,316.56,52.85
2019-05-30,238.5373,61.773,29.2191414847625,,52.69
2019-05-31,239.0176,61.382,28.9542733129063,316.02,52.2
2019-06-03,239.5595,61.136,29.1262052841112,315.81,51.56
2019-06-04,240.0676,61.839,29.2795500151858,316.35,51.74
2019-06-05,240.4215,62.426,29.3353117355766,317.07,51.03
2019-06-06,240.9797,62.863,29.405013886065,317.53,51.07
2019-06-07,242.21,63.756,29.6605884378561,317.98,51.35
2019-06-10,241.1928,64.282,29.8092863588981,,51.61
2019-06-11,241.5922,64.066,29.9301034197448,318.92,51.67
2019-06-12,241.1797,63.841,29.8557544592237,318.61,51.59
2019-06-13,241.5356,63.976,29.8882821294517,318.79,51.74
2019-06-14,242.2023,64.001,29.7906991187679,318.87,51.9
2019-06-17,242.0498,64.126,29.767465068605,319,51.77
2019-06-18,244.1687,64.79,30.2925546022848,320.24,52.23
2019-06-19,243.6748,64.656,30.2879077922522,321.31,52
2019-06-20,244.3136,65.151,30.4226652831966,322.9,52.69
2019-06-21,243.5596,65.524,30.2832609822196,322.7,52.74
2019-06-24,244.0092,65.357,30.2460865019591,322.73,52.72
2019-06-25,244.4071,64.942,30.236792881894,322.43,53.23
2019-06-26,244.1894,64.679,30.1159758210473,322.2,53.39
2019-06-27,244.397,64.617,30.1113290110148,322.59,53.25
2019-06-28,244.573,64.932,30.3204354624801,323.07,53.38
2019-07-01,245.6481,65.593,30.5388355340106,323.84,52.71
2019-07-02,246.1012,65.537,30.6921802650853,324.24,52.07
2019-07-03,247.8861,66.141,30.9152271466483,324.93,52.34
2019-07-04,247.7571,66.368,30.9152271466483,325.4,52.39
2019-07-05,246.6901,65.908,30.7432951754435,325.54,52.43
2019-07-08,246.3324,65.815,30.7247079353132,325.11,52.48
2019-07-09,246.2267,65.805,30.6131844945317,324.48,52.31
2019-07-10,245.6264,66.17,30.5388355340106,324.48,53.25
2019-07-11,244.9347,66.393,30.4273120932291,324.78,53.43
2019-07-12,244.1134,66.513,30.3250822725127,324.8,53.56
2019-07-15,245.3618,66.597,30.3669035628058,324.69,53.45
2019-07-16,245.703,66.62,30.4691333835222,324.64,53.34
2019-07-17,246.3068,66.228,30.4133716631314,324.3,52.72
2019-07-18,246.8319,65.831,30.3808439929035,323.84,52.13
2019-07-19,246.8727,66.285,30.3947844230012,324.05,52.49
2019-07-22,246.7362,65.858,30.4273120932291,324.11,52.49
2019-07-23,247.0058,66.121,30.7340015553783,324.51,52.28
2019-07-24,247.8702,66.463,30.673593024955,325.08,52.87
2019-07-25,247.4834,66.529,30.4551929534245,325.89,52.64
2019-07-26,247.4804,66.794,30.641065354727,325.92,52.22
2019-07-29,247.6569,66.762,30.6782398349875,326.02,52.43
2019-07-30,247.6821,66.623,30.311141842415,325.37,52.35
2019-07-31,248.8025,66.639,30.3204354624801,325.39,52.46
2019-08-01,248.8911,66.566,30.4412525233268,325.44,51.77
2019-08-02,249.8547,64.533,29.6652352478886,324.82,51.02
2019-08-05,250.0668,63.392,29.0239754633948,323.93,50.7
2019-08-06,250.6867,62.983,28.8055753918643,324.06,50.52
2019-08-07,252.0952,63.17,28.8799243523853,324.16,49.53
2019-08-08,250.8141,64.56,29.4700692265209,324.51,50.41
2019-08-09,249.6814,64.181,29.2423755349253,324.61,50.64
2019-08-12,250.2702,63.876,29.2005542446322,324.6,50.48
2019-08-13,251.1791,64.493,29.4236011261953,324.32,50.98
2019-08-14,252.4394,63.344,29.0100350332971,,50.25
2019-08-15,254.2854,62.874,28.9775073630691,,
2019-08-16,253.52,63.779,29.3180017348018,324.05,50.15
2019-08-19,252.4147,64.651,29.6043286809791,324.52,50.17
2019-08-20,253.2882,64.475,29.4588182657087,324.97,50.03
2019-08-21,253.1271,64.645,29.754532980613,325.63,50.39
2019-08-22,252.5028,64.407,29.6137164497062,326.22,50.13
2019-08-23,252.7453,63.574,29.3508589253468,326.51,49.7
2019-08-26,252.8617,63.352,29.4024916533459,,49.875
2019-08-27,254.3816,63.568,29.5573898373435,326.7,49.7
2019-08-28,255.495,63.659,29.5339204155257,326.79,50.3
2019-08-29,255.1437,64.532,29.8671862053385,327.16,50.43
2019-08-30,254.8829,64.501,30.0408599267902,327.34,49.95
2019-09-02,254.665,64.325,30.1488192671521,327.32,49.79
2019-09-03,255.6162,64.094,30.0784110016987,327.18,49.35
2019-09-04,255.0339,64.715,30.3037174511496,327.29,50.45
2019-09-05,252.8254,65.782,30.4304523289658,327.41,50.91
2019-09-06,253.9792,65.785,30.524330016237,327.26,50.47
2019-09-09,252.5855,65.856,30.4163706758751,327.12,51
2019-09-10,251.7088,65.328,30.4398400976929,326.86,51.27
2019-09-11,252.2928,66.01,30.6651465471438,326.65,51.09
2019-09-12,252.4003,66.458,30.7120853907795,327.42,50.68
2019-09-13,251.0433,66.477,30.7214731595066,327.68,51.13
2019-09-16,251.6181,66.123,30.5431055536913,327.63,52.34
2019-09-17,251.1379,66.174,30.5947382816904,327.35,51.84
2019-09-18,252.2246,66.127,30.5524933224184,327.09,51.53
2019-09-19,251.9318,66.649,30.79188142496,327.01,51.75
2019-09-20,252.1782,66.424,30.9373918402304,327.18,51.73
2019-09-23,253.7281,66.026,30.7965753093235,326.93,51.68
2019-09-24,254.1663,66.009,30.7684120031422,326.68,51.5
2019-09-25,253.8655,65.581,30.6463710096896,326.02,51.18
2019-09-26,254.052,65.487,30.8857591122312,326.07,50.95
2019-09-27,253.8928,65.823,31.0031062213202,326.23,51.11
2019-09-30,253.7455,65.692,31.1204533304093,326.13,50.89
2019-10-01,253.4301,65.329,30.6839220845981,326.33,50.8
2019-10-02,252.9777,63.624,29.8108595929758,325.88,50.45
2019-10-03,253.7945,63.759,29.8531045522478,325.39,50.39
2019-10-04,253.6501,64.752,30.1018804235165,324.91,50.57
2019-10-07,253.4346,65.138,30.3365746416946,324.63,50.72
2019-10-08,253.7332,63.874,30.0126966206089,324.32,50.57
2019-10-09,253.0193,64.246,30.1816764576971,324.45,50.9
2019-10-10,251.6692,64.968,30.3929012540573,324.75,50.91
2019-10-11,251.27,65.98,30.8951468809583,325.6,51.47
2019-10-14,251.7436,65.462,30.749636465688,325.62,51.18
2019-10-15,251.221,66.071,30.9608612620482,325.79,51.32
2019-10-16,250.795,65.922,30.942085724594,326.07,51.15
2019-10-17,251.1476,66.042,30.8763713435041,326.36,51.17
2019-10-18,250.5794,65.905,30.7637181187786,326.37,51.37
2019-10-21,249.721,66.147,30.942085724594,326.37,51.12
2019-10-22,250.3856,66.318,31.059432833683,326.54,51.36
2019-10-23,250.8438,66.105,31.1157594460457,326.41,51.57
2019-10-24,251.0453,66.35,31.4161680453136,326.17,51.84
2019-10-25,250.4363,66.642,31.4302496984043,326.02,52.06
2019-10-28,249.4148,66.905,31.4208619296772,326,51.92
2019-10-29,249.9037,67.045,31.4020863922229,325.88,52.03
2019-10-30,249.914,66.851,31.5006579638577,325.66,51.83
2019-10-31,250.9203,66.633,31.3082087049517,,51.27
2019-11-01,250.0916,67.347,31.444331351495,,51.81
2019-11-04,249.5918,67.822,31.7635154882171,326.23,52.43
2019-11-05,249.2662,67.724,31.8010665631256,326.7,52.46
2019-11-06,249.4238,67.708,31.9371892096689,326.76,52.24
2019-11-07,247.7821,68.114,31.9982097063952,326.96,52.17
2019-11-08,247.9518,67.875,31.9794341689409,,51.87
2019-11-11,247.2335,67.836,31.9606586314867,,51.83
2019-11-12,247.3298,68.256,32.1108629311207,326.37,51.77
2019-11-13,247.8381,68.067,32.0873935093028,326.05,51.75
2019-11-14,247.955,68.049,31.9302896903477,325.88,51.65
2019-11-15,248.2075,68.584,31.9821858467593,325.67,51.78
2019-11-18,248.4782,68.696,32.0104928411656,325.64,51.25
2019-11-19,248.3017,68.698,31.9444431875509,325.54,51.07
2019-11-20,248.6208,68.586,31.788754718316,325.33,51.4
2019-11-21,248.2037,68.22,31.7321407295033,325.22,51.41
2019-11-22,248.7423,68.298,31.8548043719308,325.33,51.47
2019-11-25,248.7454,68.889,32.1661813104005,325.73,51.47
2019-11-26,249.0479,69.067,32.1142851539889,326.45,51.62
2019-11-27,248.7962,69.282,32.2275131316142,326.93,51.6
2019-11-28,248.6273,69.358,32.1944883048068,327.23,51.51
2019-11-29,248.5491,69.256,32.0812603271815,327.46,51.09
2019-12-02,247.0168,68.524,31.533991768659,327.55,50.99
2019-12-03,248.4289,67.736,31.3122536458093,327.3,50.83
2019-12-04,247.8403,68.595,31.6849624054928,327.36,51.22
2019-12-05,247.1606,68.453,31.6047592546748,327.7,51.44
2019-12-06,247.044,69.302,32.0152106735667,327.98,51.58
2019-12-09,247.563,69.212,31.8972648635403,328.25,51.74
2019-12-10,247.6009,69.044,31.868957869134,328.45,51.93
2019-12-11,248.1417,69.011,31.9255718579466,328.56,51.72
2019-12-12,247.3449,69.554,32.0246463383688,328.75,52.12
2019-12-13,248.3365,69.533,32.2794092880258,329.46,52.27
2019-12-16,247.7756,70.281,32.713449868923,329.7,52.72
2019-12-17,248.2644,70.251,32.4539690868649,329.72,52.86
2019-12-18,247.3576,70.321,32.4917117460734,329.79,52.82
2019-12-19,247.0007,70.439,32.5860683940945,329.88,53.09
2019-12-20,247.0186,70.933,32.9304701593716,329.93,52.98
2019-12-23,246.9417,70.971,32.963494986179,330.05,52.97
2019-12-24,246.965,70.99,32.9776484833821,,
2019-12-25,,,,,
2019-12-26,,,,,
2019-12-27,247.2267,71.318,33.0342624721948,330.16,53.55
2019-12-30,246.1738,70.819,32.6474002153082,330.17,53.5
2019-12-31,246.3738,70.8,32.5907862264955,,
2020-01-01,,,,,
2020-01-02,246.569,71.128,32.9870841481843,,53.19
2020-01-03,247.7501,71.155,32.9493414889758,330.49,53.47
2020-01-06,247.5701,71.052,32.8502670085536,,53.63
2020-01-07,247.4227,71.237,32.8502670085536,330.04,53.49
2020-01-08,247.0759,71.364,32.8974453325642,,53.17
2020-01-09,246.6689,71.908,33.0295446397938,330.01,52.97
2020-01-10,247.0702,72.003,33.0012376453874,330.18,53.18
2020-01-13,246.1124,72.033,32.9021631649652,330.2,52.88
2020-01-14,246.3038,72.206,32.9399058241737,330.15,53.14
2020-01-15,246.8187,72.443,33.0106733101895,330.21,53.04
2020-01-16,246.6133,72.624,33.0625694666012,330.5,52.97
2020-01-17,246.8645,73.015,33.4116890642793,330.84,52.83
2020-01-20,246.9642,73.037,33.3503572430656,331.09,53.17
2020-01-21,247.4027,73.082,33.298461086654,330.94,52.73
2020-01-22,247.6342,73.174,33.1993866062318,330.88,52.35
2020-01-23,248.7842,72.653,33.0201089749917,330.69,51.64
2020-01-24,249.1343,72.822,33.3314859134614,330.65,50.97
2020-01-27,250.7723,71.285,32.5671970644903,329.51,50.04
2020-01-28,250.435,72.003,32.8691383381579,329.65,50.36
2020-01-29,251.0762,72.133,33.0389803045959,330.15,50.08
2020-01-30,251.6655,71.466,32.6992963717199,329.83,49.65
2020-01-31,252.3739,71.169,32.2982806176301,329.84,49.425
2020-02-03,251.812,71.405,32.3454589416406,329.56,48.78
2020-02-04,251.4971,72.5,32.9163166621684,330.19,49.095
2020-02-05,250.8521,72.947,33.3692285726698,330.82,49.585
2020-02-06,250.8078,73.457,33.5060457123004,331.41,49.625
2020-02-07,251.2211,73.324,33.4494317234878,331.39,49.575
2020-02-10,251.69,73.322,33.4635852206909,331.2,49.19
2020-02-11,251.74,73.894,33.6900411759416,331.74,49.475
2020-02-12,251.5303,74.175,33.807986985968,332.11,49.885
2020-02-13,251.8079,74.242,33.8105408665202,332.16,50.15
2020-02-14,251.8447,74.225,33.7348703316392,332.39,49.99
2020-02-17,251.9374,74.459,33.8625643592509,332.56,50.1
2020-02-18,251.9049,73.794,33.7679761906497,332.53,49.995
2020-02-19,252.1332,74.481,34.0280936543031,332.7,50.49
2020-02-20,252.9427,73.532,33.7821644159399,332.89,50.55
2020-02-21,252.9659,73.469,33.5835292618772,332.73,50.2
2020-02-24,253.174,71.177,32.3491536616308,330.84,49.05
2020-02-25,253.4588,70.006,31.7201423404324,330.24,49
2020-02-26,252.8853,69.602,31.7532481994429,328.93,48.505
2020-02-27,252.8342,66.881,30.6938607111088,327.45,47.505
2020-02-28,253.4235,63.983,29.4594851108623,324.03,46.64
2020-03-02,253.4953,66.074,29.6108261806243,324.04,47.57
2020-03-03,254.8542,66.756,30.0175553056097,326.13,47.75
2020-03-04,254.6425,67.051,30.6560254436682,326.91,47.9
2020-03-05,254.6287,67.276,30.258755135543,326.17,47.76
2020-03-06,254.73,64.785,29.1142382954677,322.37,46.145
2020-03-09,254.8576,61.573,26.9103339670584,313.56,43.79
2020-03-10,254.0371,60.633,26.6454870949748,314.26,44.595
2020-03-11,255.1918,60.977,26.6171106443945,312.43,44.45
2020-03-12,255.61,55.159,23.6943362346155,302.83,42.6
2020-03-13,247.2986,55.77,24.1152535848911,301.09,42.355
2020-03-16,245.7206,55.154,23.2308542084694,290.81,40.64
2020-03-17,242.4943,54.936,24.0774183174506,285.05,40.24
2020-03-18,239.38,52.024,22.8950662099349,276.45,38.7
2020-03-19,246.1901,52.048,23.8220302622272,273.46,38.89
2020-03-20,246.01,51.682,24.2334887956427,275.28,39.5
2020-03-23,246.145,48.516,23.1693718988785,272.79,38.55
2020-03-24,244.565,53.013,25.0564058624737,275,39.88
2020-03-25,243.975,54.875,25.8462170702942,281.14,39.9
2020-03-26,247.335,56.91,26.3759108144612,285.34,40.04
2020-03-27,248.69,55.958,25.5577231560603,288.16,39.735
2020-03-30,246.72,57.148,26.1820050688287,287.39,39.335
2020-03-31,246.5,57.866,26.4894166167827,289.78,39.685
2020-04-01,246.36,54.87,25.7800053522733,289.84,38.765
2020-04-02,246.565,54.825,26.0022875484863,290.24,39.08
2020-04-03,245.99,54.597,25.7989229859935,290.4,39.7
2020-04-06,246.16,57.093,26.6738635455552,291.63,39.84
2020-04-07,244.43,59.565,26.9245221923485,294.41,40.64
2020-04-08,244.045,59.484,26.8252046153172,296.06,40.525
2020-04-09,245.1465,61.103,27.0853220789707,300.68,40.9
2020-04-10,,,,,
2020-04-13,,,,,
2020-04-14,244.4801,61.738,27.3076042751836,306.31,40.775
2020-04-15,245.0141,60.79,26.5508989263736,306.93,40.065
2020-04-16,245.4809,61.097,26.7495340804362,305.57,40.115
2020-04-17,245.7676,62.192,27.3738159932045,305.58,40.24
2020-04-20,244.32,62.657,27.6717687242985,305.03,39.915
2020-04-21,243.27,59.929,26.6785929539853,303.05,38.145
2020-04-22,242.58,61.148,27.2508513740229,302.63,38.255
2020-04-23,243.765,62.04,27.3785454016346,303.88,39.05
2020-04-24,245.18,61.248,27.1278867548412,304.01,37.91
2020-04-27,245.68,62.993,27.5913687809874,304.94,37.34
2020-04-28,246.22,63.166,28.0264743565532,305.42,37.61
2020-04-29,246.65,64.277,28.3338859045073,305.49,38.015
2020-04-30,248.045,63.811,27.6623099074384,305.94,38.615
2020-05-01,,,,,
2020-05-04,247.2455,61.672,26.8252046153172,303.86,38.015
2020-05-05,246.87,63.323,27.4494865280855,303.56,39.39
2020-05-06,245.255,62.766,27.3643571763444,303.63,38.875
2020-05-07,245.37,63.293,27.5913687809874,303.82,39.72
2020-05-08,246.408,63.949,27.8278392024906,,39.755
2020-05-11,245.6219,64.022,27.7663568928997,304.41,39.495
2020-05-12,245.7662,64.115,27.8278392024906,304.45,39.21
2020-05-13,246.8126,62.229,27.3407101341941,303.93,38.975
2020-05-14,246.6615,61.388,26.8588007158674,302.27,39.16
2020-05-15,246.2865,62.045,26.9639793587561,301.73,39.66
2020-05-18,246.52,64.744,27.9297105343712,302.61,41.215
2020-05-19,246.984,64.846,27.7576000278259,304.23,41.065
2020-05-20,247.1533,65.284,27.9918615506236,305.46,41.63
2020-05-21,247.4829,64.574,27.7050107063815,,41.405
2020-05-22,247.4329,64.443,27.6046129108968,306.86,40.95
2020-05-25,247.5321,65.633,28.1591912097648,,41.31
2020-05-26,246.9192,65.934,28.0779168038962,308.54,41.615
2020-05-27,247.6753,65.577,28.1687529045729,311.57,40.84
2020-05-28,248.2499,66.827,28.6420567975723,312.77,41.065
2020-05-29,248.4363,66.026,28.1735337519769,312.87,41.24
2020-06-01,247.672,66.77,28.6516184923804,,41.79
2020-06-02,247.9431,67.035,28.8571949307539,314.5,42.385
2020-06-03,246.8674,68.331,29.6125688205914,316.14,42.53
2020-06-04,247.421,68.252,29.3304988237534,317.48,42.695
2020-06-05,246.7555,70.195,30.0858727135908,320.2,43.815
2020-06-08,247.5129,70.26,29.9902557655102,321.52,43.595
2020-06-09,246.9694,70.251,29.7177474634802,320.18,43.55
2020-06-10,246.7153,69.864,29.6842815316519,318.65,43.875
2020-06-11,248.1328,67.485,28.5225356124715,315.72,42.84
2020-06-12,248.646,66.413,28.5751249339159,315.69,42.805
2020-06-15,248.7427,66.037,28.4651654436231,314.97,42.64
2020-06-16,249.005,68.454,29.3018137393291,318.28,43.27
2020-06-17,248.9244,68.417,29.6555964472277,318.28,43.305
2020-06-18,249.6926,68.221,29.42133492443,317.49,43.53
2020-06-19,249.9311,68.617,29.7512133953084,317.26,43.97
2020-06-22,250.5869,67.957,29.4595817036623,316.36,43.965
2020-06-23,249.92,68.981,29.827706953773,316.5,44.105
2020-06-24,250.5092,66.901,29.000620352875,316.29,43.205
2020-06-25,250.8555,66.588,29.2348818756727,315.55,43.07
2020-06-26,250.9475,66.327,29.1057989957637,315.47,42.835
2020-06-29,250.8549,66.606,29.2157584860565,315.11,43.33
